138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
144,2,3
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
144,2,3
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
129,3,2
128,3,2
127,3,2
126,1,2
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
144,2,3
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
129,3,2
128,3,2
127,3,2
126,1,2
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,3
129,3,2
128,3,2
127,3,2
126,1,2
131,2,3
130,2,3
129,3,2
128,3,2
